"국가및권역별","전산업·소재부품장비산업별","항목","단위","2012.01 월","2012.02 월","2012.03 월","2012.04 월","2012.05 월","2012.06 월","2012.07 월","2012.08 월","2012.09 월","2012.10 월","2012.11 월","2012.12 월","2013.01 월","2013.02 월","2013.03 월","2013.04 월","2013.05 월","2013.06 월","2013.07 월","2013.08 월","2013.09 월","2013.10 월","2013.11 월","2013.12 월","2014.01 월","2014.02 월","2014.03 월","2014.04 월","2014.05 월","2014.06 월","2014.07 월","2014.08 월","2014.09 월","2014.10 월","2014.11 월","2014.12 월","2015.01 월","2015.02 월","2015.03 월","2015.04 월","2015.05 월","2015.06 월","2015.07 월","2015.08 월","2015.09 월","2015.10 월","2015.11 월","2015.12 월","2016.01 월","2016.02 월","2016.03 월","2016.04 월","2016.05 월","2016.06 월","2016.07 월","2016.08 월","2016.09 월","2016.10 월","2016.11 월","2016.12 월","2017.01 월","2017.02 월","2017.03 월","2017.04 월","2017.05 월","2017.06 월","2017.07 월","2017.08 월","2017.09 월","2017.10 월","2017.11 월","2017.12 월","2018.01 월","2018.02 월","2018.03 월","2018.04 월","2018.05 월","2018.06 월","2018.07 월","2018.08 월","2018.09 월","2018.10 월","2018.11 월","2018.12 월","2019.01 월","2019.02 월","2019.03 월","2019.04 월","2019.05 월","2019.06 월","2019.07 월","2019.08 월","2019.09 월","2019.10 월","2019.11 월","2019.12 월","2020.01 월","2020.02 월","2020.03 월","2020.04 월","2020.05 월","2020.06 월","2020.07 월","2020.08 월","2020.09 월","2020.10 월","2020.11 월","2020.12 월","2021.01 월","2021.02 월","2021.03 월","2021.04 월","2021.05 월","2021.06 월","2021.07 월","2021.08 월","2021.09 월","2021.10 월","2021.11 월","2021.12 월","2022.01 월","2022.02 월","2022.03 월",
"전체","전산업","수출액[$]","$","41200357940","46316183638","47329816570","46094754124","46872357095","47162604994","44667681428","43045181248","45412538010","47087760006","47805245779","44875311309","45673108992","42331836668","47312703650","46157925207","48307560429","46690983225","45829520579","46311340570","44650485857","50480484208","47905028162","47981456248","45559632455","42911734549","49064391958","50267447896","47577182544","47827709150","48204545437","46108369810","47446217249","51630656639","46605342145","49461377231","45105389265","41472190637","46822771337","46221931023","42327311014","46554511646","45695746774","39107399172","43432312357","43352045560","44285051775","42379842806","36260420221","35924540736","43002467958","41081552585","39733793730","45209071390","40881700213","40124791131","40846251917","41983329283","45309140839","45068879634","40256999916","43166536042","48637831863","50843799013","44926979168","51272451919","48830439652","47105568514","55115239696","44791238727","49707196884","49040139428","49221290908","44523529594","51309931550","49850235277","50687749864","51079375327","51810254527","51180449254","50650208140","54860309595","51479529532","48206793082","46168934249","39481803311","47003206185","48781156049","45703948228","44008404018","46078221134","44020065156","44629052707","46648756033","44040721772","45668341127","43103060857","40911818805","46167203855","36270182837","34854511400","39214070630","42785144050","39469230580","47819947522","44818534427","45751883232","51332449396","48006973697","44706906918","53690914321","51225991397","50725161248","54778904949","55461518159","53165103786","55913862375","55660372637","60330542263","60734116670","55426828234","53912245326","63477507377",
"전체","전산업","수입액[$]","$","43517290617","45099984295","45053405629","43957175504","44480338601","41993629221","41976900097","41115675023","42559535172","43379892882","43381536728","43069108906","45296942393","40458471528","43976738918","43648240730","42389874292","40719393779","43384403453","41593821429","41055405226","45604963423","43106074255","44351185613","44746013067","42061553951","45558674670","45873332924","42607482640","42476380665","45863915730","42791869289","44184711623","44097421222","41343254092","43909895859","39283024626","33998316032","38485935068","37858797981","36039799633","36598397721","38647066671","34772163390","34540503816","36762974692","34049681859","35462311136","31321900755","29163323250","33344422648","32388783069","33025444474","33890230717","33371801921","35103610718","33988442821","35050111654","37240857984","38303957084","37645402844","36203282097","42579491534","37959391334","39287764130","40551012440","38607156599","40549771657","41695883517","37856561572","42013512269","43529066002","45805321803","41722153612","44897837550","43693962593","44458729052","45000163698","44917043970","44360777913","41032927952","48480617998","46808198655","44024693595","45153389095","36651437378","41992348876","45047163825","43619667298","40104811661","43762245132","42457250491","38741472840","41396516696","40729214640","43687429503","42718100490","36977247225","41803860118","37932611485","34661974379","35794860130","38849185276","35817928845","39400189613","39093795482","39944763402","44638246184","44456822075","42404636049","49742554865","50891151895","47910521600","50429026829","53676255790","51581092948","51636341037","53847824499","57357549236","61159670671","60157241862","53081675541","63526224200",
"전체","소재·부품·장비산업","수출액[$]","$","20661484408","23110789066","23900819389","23146211627","23959315734","23615942194","24548451240","23503490649","24669632001","24577945551","25101994251","23969001930","23983542935","22441760184","24835089761","25224670357","26036122477","23542951208","25200595869","24591454733","24425874441","26650814511","24926541990","25833370714","23812189943","23083753187","25712309309","26604538482","24738738696","25105835739","26115869758","24571202912","26268983771","27561360231","25699315535","27672995526","24999787493","22443918256","26198574885","26257471705","24040881511","24872609888","25457746139","22714707386","24455699842","24817802158","22805992916","23708898259","20618408997","20246993691","23629630395","22065623237","22545228423","23510198804","23150717561","22647092581","23673815530","23556044502","24399037564","25035554593","22537353395","24032444297","26382982354","25657762415","25417990714","26294067091","25467065040","26728794568","29263764747","24586581610","28187950754","27594819270","28018701618","25230478853","29418880340","28574419692","30345199158","30079942659","30625667891","30684206698","29610531559","31493930139","29841075490","27095713476","26463669929","22804134205","27027159037","27256411878","26155030355","24402309473","26403450572","25072763217","25540440448","26507190262","25064153901","25868356274","24204567980","23685899881","26674048856","21914799691","20738322258","23122617398","24424769841","23587343983","27889703589","26371191579","27243182813","30276757849","26982317930","25764332778","29967792033","29270351862","28921591624","30903858864","31198157430","30605739738","31691376996","31062376186","32192350328","34853853720","30339921697","28572097148","33800290175",
"전체","소재·부품·장비산업","수입액[$]","$","15533923734","15419227218","16478646041","16117703411","16051035988","15197962116","15817820178","14752792099","15262571915","16259827430","15609689395","14797988235","15950608898","13641092134","16006044439","16168949470","16090512083","14915552651","16320922312","15483705697","15331959591","17397456304","15942017098","15765770617","15124683714","14689001963","16559542971","17437974033","15999579505","15811161001","16770396109","14883106996","16498999155","16374754423","16048415944","17416798051","16269455608","14282750467","16697759078","16465669645","14398089542","15549227249","16159150992","14409822193","14727156678","15530622698","14535044935","14522344186","13212246396","12670300623","15252228583","14452509361","14044235389","14664946302","14521909485","15502278785","14712012729","14649674981","15511500672","16067039716","15043115770","14719598852","18392229327","16296550388","16971432772","17242215291","17242350241","18042601833","18118988187","15868495050","17442359194","17986500692","18258305907","16094907278","18668964627","17974193352","18015374849","17234318748","17344701483","16742488233","15970551623","17918793812","17225013688","16575828706","17226368740","13384254222","16544907446","17768684697","17155508893","15478336357","17043133916","15681697068","15337638538","15463849906","15168081099","16334504219","15196099190","13994013520","17923265918","15879766562","15384089057","16275146677","17342325930","15456684540","16706150410","16848703594","17253930755","19231681688","19107448177","17102171644","21607835324","21362271549","19704895151","20235944690","21481954574","20258182624","20401209579","20588034337","22097379320","24192142130","20831598855","19538836803","22627381836",
"아시아","전산업","수출액[$]","$","23745190192","25861715382","27042203441","24836676895","26371848084","26499484039","26347841544","25245218256","26832875743","28342603780","29583612052","27525700686","26367107570","24135236831","27952630551","26732444122","27851394705","26286992013","27201201474","26992285629","26598679289","28663516927","28300467191","27080601211","26130011655","25238329705","28554408891","28501798387","26198072443","25661749750","26999651977","26013704793","27703176286","28752269630","26633422224","27314837103","25424038911","21336951468","26041939394","26063077008","24145909151","25504877026","24968608139","23195045714","25519408286","25787329197","24795517784","24023575953","20480032705","20091891675","23292702251","23032528949","22788818651","24027629132","23597696545","23835881114","24686411443","25010829976","26924514355","26597466443","24126226374","25902007425","28798956009","26737466998","26707522463","27099839873","27557815368","28614345254","31952566718","27878593329","31437301626","31418176058","30778129799","27250150966","31921054887","31060635062","31885040097","32100312929","32557947482","33210516208","33958801723","34785951561","32838695669","28949033086","27646798803","24368380890","28264519553","29094102854","27517853923","25945890936","28175051092","27788651152","27640513543","28454703141","27374979505","28132651886","26889847679","24608457118","27082467584","22237274270","22338469398","24779716635","25423453459","24499583300","29071829347","26768928676","27877195815","30820184450","27733065304","26581441904","31392141500","30774099705","30849946535","31815741035","32557595420","32656169943","34575318472","33827993857","36346715452","37023197693","32740351186","31999826054","38000669174",
"아시아","전산업","수입액[$]","$","18220312420","18433708853","19946987738","18971147138","18423759290","18244097495","17754632448","17803602711","18277909006","19297209457","18651501855","17768182653","19166033171","16497587015","18673290301","19512095325","19113954967","17211648659","18324604148","17857204362","17892974053","19677165908","18414261211","18295000994","18300038899","16222480500","19085599654","19738649578","17589386065","18244019096","18767464536","17419338759","19157230380","19789873816","17904833897","19327838338","18306032518","16194874546","17645341555","17699104906","15811954325","16827775798","17404703670","16186512650","17033525244","18708683697","16496455806","16298980149","15042632698","14679563936","17482308307","16120286835","15827866777","16632657205","16383388418","17563209652","17394123846","17858400415","18320299462","18666933339","17868782057","17052950918","21001666640","18919374558","19027258754","19641358208","18610369969","19670970517","20784349706","18980817883","21158782253","20731865491","21182352992","18551737160","20953166169","20783731763","20729746202","20193530618","20824012944","20071288079","18939551556","23276634107","21605996799","20471722411","21669939907","16158854539","19910892494","21469100679","20448553421","19031746871","20720007244","19073629233","19234729558","20201736260","18843779297","19858831613","20084300142","15802216454","20517274426","19728782262","17899256299","18641720726","20173359461","18438039964","20152994745","20509070423","20884615909","23107716959","22891096309","20570553892","24469261488","25333542166","22917270365","24397365002","25244119532","25143622894","24970569336","25818413074","27607486829","28970294456","27999979637","24763254944","28624754007",
"아시아","소재·부품·장비산업","수출액[$]","$","13871908355","15072004500","15743288224","15116101001","15959065090","15681052756","16380691840","15902614341","16823735901","17036741737","17589601055","16612733962","16239013257","14893619682","16571874003","16923650469","17803541281","16174643034","17360836123","17188430544","17048284278","18413889570","17497627534","17556101241","15829753995","15434849230","17311638389","17461507431","16201824479","16479334486","16778151662","16477683428","17597550380","18416309886","17365266386","18315630409","17065191876","14955837172","17492619654","17489011675","16387661124","16697651150","16640815481","15665870059","16792213089","17129682672","16177025399","15910253329","13861503813","13322808758","15773110662","14516047810","15063715495","15567880223","15507074703","15479599541","16172144926","16272221356","16888439385","17110259027","15404720240","16156589240","17998656927","17378030354","17265169213","17615526578","17162652828","18118487784","20091605045","17687586905","19528983859","19041776114","19407890939","17176978846","20090774881","19437762749","21067253910","21039381642","21367674293","21559980632","21199967424","21889672690","20820651895","18489063616","17723698281","15518449623","18374364014","18688376427","17789411837","16549013844","18127513995","17408937251","17544377874","18175696348","17477004988","17330024638","16405593755","15727504339","17490699302","14899966993","14680753754","16275153034","16879624365","16324453436","18950165696","17973686896","18612301590","20226128077","18168703833","17082506044","19424888281","19658810224","19235311614","20076379949","20707653166","20941024022","21611534015","21050299216","22050301976","23160279431","18937807789","18421121325","21551772614",
"아시아","소재·부품·장비산업","수입액[$]","$","10103525032","10181576294","10979834781","10419595050","10432909109","9978149390","10350455251","9615369755","10297739342","10692490985","10495213424","9693131049","10359178597","8694447185","10550364094","10702003073","10455866524","9583463468","10567948576","9989439833","10164853043","11175259518","10288433563","9841124536","9800140968","9180780577","10731231427","11136202668","10199912328","10161852099","10643443411","9551118532","10702243532","10652962251","10407133858","11045696442","10413296168","9330920389","10580990019","10576739377","9293949420","9836447227","10303247583","9368792050","9865498407","10541387492","9273329229","9084353714","8239693487","8344575756","10082061210","9429668910","9121976515","9663290250","9628516297","10236220735","10038414789","9956331765","10464429524","10712860684","10047329648","9859651738","12305932672","11063742668","11224941454","11341171929","11212190914","11575499801","12063198231","10908030628","11831641082","12002851616","11959998573","10514926033","12346066882","11905384732","12122787632","11731791241","11901013080","11558066115","10717120287","12289892002","11826659280","11308234568","11529032938","8829450956","11367381564","12002214026","11467211210","10464556923","11565043515","10643451866","10412427485","10562300885","10206522203","10852717098","10381835486","9066722683","11909649961","10925946791","9930984770","10547793599","11664280716","10639319878","11311061004","11549091810","11702030183","12963278767","12670849074","11548885112","14024766116","14192427679","12804646501","13557118381","14280359248","13946666993","13864552760","14017932406","15662378798","16289331139","14539348744","13125467091","15131080513",
"일본","전산업","수출액[$]","$","3270842174","3503411607","3329166847","2751439767","3093617482","3402562013","3337717682","3179793894","2967153292","3291482280","3622014649","3046855254","3518915044","2900960556","2703276679","2430303577","2732790263","2824465569","2839173120","2762424162","2916580851","2987576992","3381553819","2664269482","2810869830","2607399996","2783089468","2717013724","2705134747","2563081096","2992685837","2520905828","2702707335","2888627157","2499017437","2393255279","2251306583","2000724388","2127216181","2380418820","2331637206","2230059347","2126238228","1870364846","2037366882","2138398052","2022536098","2060240639","1792002099","1696096821","2050548563","1776555240","2041330727","2150804229","2067444554","2010573951","2168024802","2103254471","2275226906","2223174096","2130047971","2044853150","2395932082","2108329954","2182625743","2350968919","2162170436","2107245781","2516087938","1847998975","2520013186","2449866992","2583914212","2446179743","2603449960","2482756392","2513782252","2578912716","2542258168","2409639571","2469036724","2764707751","2707330806","2426612069","2617332541","2296310001","2261652259","2277192076","2533489284","2255618857","2545211759","2243164653","2310566270","2372581195","2410613103","2296481406","2434952964","2265044812","2485052839","1984660364","1781736895","1849842809","1999257195","1761392723","2156620830","1924047355","2122869801","2332172653","2237046015","2191909157","2415077031","2489524820","2361626618","2597105443","2565013671","2522980082","2541017857","2614683864","2813250497","2712571429","2615793262","2470206790","2761732100",
"일본","전산업","수입액[$]","$","5243684814","5708287975","5883403962","5496773241","5290957142","5093984087","5267517558","5100299203","5326948366","5368786920","5339050448","5243386023","5033518925","4975625171","5334627331","5580422895","4917768287","4673539152","5117609245","4854957286","4901447001","5094237215","4707904738","4837697375","4025509437","4445635886","4744745038","4887821895","4327965578","4369146669","4633002295","4218520363","4694707986","4619033940","4344355844","4457867577","3827246849","3837614341","4383839034","4276097345","3503700385","4010832596","3945784891","3458587751","3708138864","3852568898","3340139750","3709283297","3088240601","3407324249","4204131475","3825930828","3635640570","3888941745","3977492457","4163665219","4233798404","4220758259","4291367588","4529300235","3759195779","4468456344","5157588800","4566854050","4380630210","4773363730","4458762879","4535866404","4925623410","4418583379","4731861067","4947939403","4485212876","4513248757","5226140866","4939589149","4422427759","4450259265","4585405682","4232367582","4181051010","4972817449","4322175788","4273053149","4050305075","3807446042","4315380987","4632880639","3715763883","3881637920","4203610340","3886996994","3822451270","3816085823","3523164293","3925129661","3163260348","3771978681","4390046094","3988576159","3104977500","3574090840","3862249204","3538571067","3872130237","3992664442","4054281539","4710209420","3947394976","4116807325","4834351877","4845078772","3967898497","4599343067","4536865223","4454302301","4649135416","4696430129","4863815885","5130741601","4453808226","4707979993","5270458885",
"일본","소재·부품·장비산업","수출액[$]","$","1224027389","1355240165","1372781181","1285989878","1416811740","1424645836","1474254643","1308403256","1351714300","1290587513","1384500581","1224641616","1215394814","1142103083","1189945775","1205832402","1271073682","1237302136","1321467258","1176484248","1234421619","1334344844","1325496643","1226128393","1223183147","1195396185","1304527022","1283169269","1273449683","1274818116","1376447570","1169223164","1280826377","1330023520","1162846722","1152647631","1117507512","1025270665","1155467072","1116552267","1056296169","1144145567","1175818230","1001932993","1073857775","1149693246","1077277010","1098662023","1010084022","990917273","1244224647","1006886481","1179951578","1187278196","1126888927","1104321829","1233973305","1186073479","1233005220","1124209355","1132921811","1132057029","1259014166","1137832135","1169398833","1313121718","1217638154","1173217834","1366937414","1070524361","1282493331","1163911242","1302394028","1219714244","1322646719","1269287953","1308862873","1297138842","1282562694","1179917747","1147019745","1264771005","1310585657","1126373185","1321068075","1101174801","1189754955","1087727524","1298527106","1158571000","1246183088","1133737129","1142352285","1193221553","1218584725","1102141518","1176152948","1099674102","1142689157","1048691533","968307170","964874740","993817932","883762777","1132362670","988416999","1082748989","1200980290","1123415399","1056563051","1258120555","1202395096","1209253900","1260967841","1252342831","1279206397","1253032311","1269577407","1334856027","1330899776","1292973575","1220645412","1432849024",
"일본","소재·부품·장비산업","수입액[$]","$","3683840508","4108737883","4096171784","3901217570","3654485589","3528486084","3606891622","3414909257","3642143735","3665883471","3739808835","3595620613","3425108864","3143537334","3518652689","3629418763","3202252168","3117218312","3477720222","3345292925","3352233065","3586922462","3155946063","3261719727","2571748980","2993302331","3131529849","3289039979","2928377823","2891044782","3026932276","2765069345","3092242197","3113143515","2990337763","3136543608","2725530329","2641363906","3094584439","3006866973","2376109674","2675567437","2694211412","2353561689","2557327735","2721479909","2289146259","2510056147","2094734561","2380306133","2919114045","2696435478","2520502819","2664645321","2860283632","2990817383","3088188960","3052318669","3117021513","3290530829","2664211977","3169916002","3725999277","3292590848","3153546208","3498804958","3273506443","3286063320","3489669382","3188543605","3338393951","3532493574","3240312557","3200213741","3735757877","3511454838","3093753957","3199280103","3171115757","2892669521","2848041935","3390338337","2933560601","2877150917","2725262494","2504509318","2950757671","3220827676","2466451762","2625885637","2939672537","2744234500","2723024204","2722498357","2513377207","2738846679","2234129107","2695178926","3231542730","2989609553","2353393754","2629225369","2965935599","2669221807","2870190768","2932002384","2922163162","3505558226","3027513307","2967934468","3464356933","3475795777","2802593275","3194638040","3241430248","3164159601","3276699506","3422802755","3484387656","3746234513","3036140545","3281545145","3834975619",
"대만","전산업","수출액[$]","$","1213911160","1286340783","1331343642","1163842508","1354118913","1209479226","1119238388","1276124715","1118496570","1186420532","1288853939","1266685650","1371709477","1143835395","1461026435","1555299536","1291936224","1295690033","1307014666","1134540334","1190000141","1382391162","1200033781","1365622023","1309034033","1176254656","1308575290","1239632734","1188015975","1307408748","1351484240","1295502970","1230673947","1239772754","1178254445","1252788143","1060959303","974583734","1102064014","1146416991","991491446","1055494230","998497434","829827012","889161665","863267261","1046592066","1045908472","819716244","766092102","1004231897","926075175","929800020","1026045438","973516861","1008756958","1078074282","1236789611","1304055995","1147300671","1028381585","1132744306","1314244633","1209989477","1331457911","1230753774","1338658094","1301928680","1357133789","1138592992","1289957310","1224555303","1431090534","1117926263","1379982306","1425180295","1466128915","1631558033","1860747598","1980591002","2260226643","2577681199","2235810334","1416588375","1289232932","1110423356","1295304028","1365211683","1314273289","1279975456","1162373000","1358374097","1322316633","1602219435","1119454250","1447151645","1172396249","1066633844","1257871678","1251015054","1207889670","1348432019","1303771442","1413334783","1524871482","1551769451","1593029188","1774431458","1597108081","1677060038","1901695515","1770534845","1950811653","2062478197","2022049659","2138340073","2206938060","2226232273","2398738581","2333287536","1887727581","2218639858","2592968302",
"대만","전산업","수입액[$]","$","1196067899","1124228795","1220118643","1178948396","1230381524","1141478412","1138456164","1096533199","1127983879","1238469750","1190527579","1128765477","1264140438","1040692498","1282516593","1269343091","1337499871","1199005492","1280191279","1230816966","1293683064","1266853157","1112101181","1055750546","1216739067","1102300436","1237379831","1358056764","1315772012","1258262262","1410242393","1331868606","1393743829","1439881084","1304888439","1320634402","1513687205","1279351256","1462013922","1455796644","1338308997","1323485501","1431709189","1316599052","1293468804","1714386979","1300094335","1224948236","1210150144","1299109463","1420373296","1209229322","1271020897","1456092458","1398263340","1515044203","1414091803","1428872238","1443325012","1337628829","1451174291","1413593665","1580644080","1451341467","1570044528","1436599973","1487198872","1577832066","1643946290","1428411072","1559263187","1472938432","1516678640","1189030053","1413262281","1447551714","1490222880","1345607097","1450008626","1542037244","1299625059","1443226252","1323201765","1277922310","1331338334","1005369031","1325309640","1302324226","1284695283","1261269209","1356088079","1315183520","1341140654","1332577440","1358674473","1503713633","1384238983","1328060126","1478779025","1265527432","1259314177","1332354133","1610887190","1494592729","1610958308","1713655429","1650614864","1708030439","1782007168","1768674041","1970970372","1852259291","1908779417","1818776846","2049201529","2026277873","1939972975","1987232103","2193904810","2187757047","2115197651","1983133618","2263064288",
"대만","소재·부품·장비산업","수출액[$]","$","648376185","694465635","687492079","687371706","732760154","666179736","658662968","656492108","618424387","635229883","666639078","685761068","787086994","693884371","764858317","774533881","744989949","704411455","756852558","706319778","670038695","731206824","686721096","743564019","699924234","732709142","782335769","801323457","824383425","872396967","846201484","817020576","802935355","769697292","728360534","765556345","722044756","692216907","744948207","766353619","721090830","738641211","618342118","580909161","594225790","577239850","541801041","544043297","519478350","493675817","623292302","602597692","631549240","667273811","651029645","626197820","642759565","632411982","691602391","698346358","609875935","681060140","744974086","730366487","782192754","738854373","778295143","770798593","831145059","632777790","727015767","670007814","778335228","715391004","841932719","863649703","929835750","919468342","899382890","824853547","818198263","887817350","811501902","698171442","629480012","580053048","644266954","700714294","722302120","709214606","718489093","628370918","670015896","670644851","624907886","758506420","649376992","675802103","793325341","766374370","747449634","827927114","803318136","860791176","933186459","935809915","1006629019","1117363191","959985130","992306000","1107471770","1189886307","1253075944","1332211763","1338230785","1253477635","1189911876","1196668753","1278398683","1410471278","1287442458","1377027191","1606401652",
"대만","소재·부품·장비산업","수입액[$]","$","982579025","936869079","1016540481","963327366","1066810988","999515531","963585522","955755558","986316664","1086463958","1048691579","980874591","1109051246","885153427","1120519791","1086261957","1131601099","1022269424","1100142940","1049655863","1146757995","1111812954","967351841","895391232","1058663811","931570283","1054738291","1200021314","1136662341","1076585594","1211201791","1179166737","1216626071","1282753096","1162867331","1172934763","1345496420","1140857314","1320647315","1289593052","1178198385","1163286846","1248966672","1172446742","1153669473","1557609432","1163097681","1079198315","1080807893","1155559060","1242520773","1065320366","1129094999","1292771435","1268115949","1363276181","1273171115","1275975918","1285578050","1192118012","1284869249","1209371060","1357035098","1281783920","1380793084","1248118558","1316339984","1373864409","1440744502","1262879107","1300646772","1241412847","1294199384","995859446","1166577373","1238107851","1259230208","1170269748","1258238645","1321009919","1134979170","1234596861","1087026324","1040628503","1098197609","840091402","1059181734","1068545160","1036805062","1007533993","1128370738","1155236179","1134427850","1087037233","1133141386","1270009243","1174914747","1179077598","1279334964","1098886354","1095744636","1149103229","1447292549","1352888769","1441972623","1522646923","1439650211","1472626384","1557568864","1518666884","1691988430","1632387557","1704217655","1569109176","1774118334","1790035192","1706886505","1749037072","1887855251","1906211414","1835690000","1714875341","1995129068",
"필리핀","전산업","수출액[$]","$","655344047","596784234","663761167","810478233","776533634","645199044","763073704","567080106","640692047","717796353","697471670","676499777","728548104","722220313","716590119","746147899","733258299","679677159","805816392","650087412","723522286","760782318","800673127","716103439","805506189","695789967","1019868769","1042213541","803162160","783976535","844208774","882881611","863457971","768688036","767313180","755422257","720435994","672202926","818049932","779559935","710386410","765372653","715440410","607786814","633830724","657929321","673914254","563015632","524063939","521606987","617938163","542581784","618151655","611720462","655768033","564839762","608525449","642707743","733904442","636611221","650813677","775712568","877485669","856619358","966892597","839884634","910004904","832776463","1052530810","904567365","973535795","952889125","945320998","877618464","968633947","1028081450","1058923883","947827397","985977043","1064737597","1150517126","1123924391","1124818836","760872881","862420994","647903649","696238411","725998032","716840789","723905103","783142888","645902380","646315683","612362491","642695723","661613387","715651970","639403857","576913901","585309504","518614956","560728432","593034965","566775329","670009145","573001219","619124853","507868663","720599887","584815914","654349934","617628253","671001215","770670651","786896449","819656788","928033888","984263365","959547344","1161608572","974499507","983236903","1138676209",
"필리핀","전산업","수입액[$]","$","290423467","296572768","265866472","326886319","267631754","297441050","253242013","234660059","251237246","319757086","259331090","220886133","328439547","269774801","340865626","309839939","330990681","385227429","285032305","297797613","348009747","307500446","269856551","232899836","274880131","273363697","295051427","337733044","258480953","260165076","284524432","314365162","263749492","265143136","258509491","245272837","275216752","277795103","266528255","293721224","237071580","271075289","301998002","226550708","271081570","268107339","277653119","284834831","210686123","255950220","258926059","292925875","216446026","258018489","237701758","261629400","230594441","326105055","392085361","287472787","346314309","305726000","336503224","264485712","315323055","288389796","315306153","314144150","315797412","318569964","296460500","285291650","294178056","261597395","272632047","253106414","291775107","248459064","336467178","262175681","225188173","303464306","587522144","232830207","224600757","261485804","324882712","359417383","383130818","377535812","328980006","291530299","257691202","303354023","273030527","272368793","257010968","236643483","304816894","205329953","204002647","239474573","260593292","213218489","235530993","305988472","282265393","341081695","280756761","246998887","311912480","297946537","267901368","285862232","352739349","361877718","368925149","363493844","428681558","326642240","396415855","390956765","434856735",
"필리핀","소재·부품·장비산업","수출액[$]","$","358044049","351218751","367764931","395133651","379359591","353004630","384808675","338865307","359700001","363669723","411551761","352720415","329764536","350444575","374267570","439050490","418884933","402735660","462404121","409591608","425871006","462259934","466291962","446943515","414418613","375764581","495421639","432314118","485000705","480769949","508093226","522645729","536749775","489136701","493335772","535144213","508466997","471556853","517768765","528754219","486506037","470249777","479654301","391228233","430012869","384900203","393589678","332675356","347388651","330873350","371609470","310482530","366303703","378232900","397795937","342459693","405094756","383414436","410051723","403623816","446376806","476246732","559758797","536123847","573788597","551202372","583408730","587595111","688917102","651120444","624122261","719236519","635994663","634365936","700247669","686498242","684963159","621461555","704111721","675465022","736184024","753534673","657532276","441981436","527991234","386644648","412386427","448420377","407962804","410796956","431230608","351382902","387875183","360780592","354004528","326936295","370420376","372676798","373752582","312212441","397197155","383547629","399215685","382359460","470484380","428764429","436163899","346671817","376920610","408646286","423532078","421170655","447298280","474582970","559657898","588439768","597285519","569614252","553009061","706364837","553191219","533284711","504941429",
"필리핀","소재·부품·장비산업","수입액[$]","$","135989508","156725971","135286381","116299639","125686661","135844797","133616590","116061028","129017362","145920968","151820392","119917925","157027825","135514509","158065746","170051068","189709372","186464005","179953157","172318540","174992663","196726990","175526490","130320549","146196663","132215798","160667071","164200266","124156338","142165374","154356174","127799404","136842352","140304012","147846205","136734747","128377588","161186802","159832438","153625698","133823863","144541613","178263855","140400897","157175674","155635267","155616779","179202607","117016685","112382125","144545548","155857300","127423178","139533055","143929757","172273366","147568584","209225929","178043841","148581367","147108059","155468825","180689586","143507983","162510903","160971447","176263960","169435397","205031016","202789266","195112015","157787651","166620627","138513604","158058067","140609701","138905582","146753045","154749907","132247609","144862379","195651300","450343740","124957621","102461479","147086096","227240037","234178030","279519356","268728886","233804246","200967342","178230854","210734237","171896018","169728743","180662797","155948578","212956539","141515594","135034569","154705003","172592271","136175845","156464472","223296273","189769438","195444302","196550231","156949709","187854057","158699245","160818516","170611569","235030510","225161841","254416879","275425297","268043847","212752712","248072224","242337450","240054694",
"홍콩","전산업","수출액[$]","$","2540872940","2775074973","2978444630","2684699609","3024354148","2539827120","2226851858","2487766109","3038832724","2893857628","2814775645","2600831372","2213281582","1909950723","2564802898","2163472777","2380306187","2240549143","2255632111","2333563288","2587170376","2520634323","2321123569","2265821348","1936612945","1976298786","2278012933","2267187304","2288314203","2425874004","2190757142","2280062413","2298876025","2394180476","2500868662","2419357232","2170483312","1810259426","2545223968","2650179906","2559831406","2491014663","2630865243","2487845003","2739692229","2607539279","2839574119","2885669933","2113289285","2170208859","2328129379","2431256512","2657286566","3031084615","2774938756","3230570357","2865856800","2961774667","2954781070","3263272175","2721286087","2854472744","3223394812","2828098062","2873922510","3198026020","2903504016","3287457730","3828534234","3657235729","3751698650","3984650207","3429413331","3032519739","4122520611","3838410014","4237216652","4363034750","4150645518","4076287662","4903221049","3869674845","3104349754","2869147063","2217703931","2311680172","3266774709","2591788494","2944595164","2871892240","2761539257","2578175500","2825991654","2478883744","2454636357","2609214538","2193755203","2546965586","3172786959","2379361597","2362302297","2337610130","2034337542","2150968919","3005224076","2731820714","2635980263","3102676601","2441564805","2516268543","3402418498","2985366252","3093419795","3471242070","2872361283","3415828590","3852088155","2739662629","3232583381","3444272573","2498279321","2394648814","2838688477",
